review,ID,taste,title,load,°¡°í½Í´Ù,ÆòÁ¡
"
          ³Ê¹« ±ò²ûÇÏ°í ¼ÓÀÌ Æí¾ÈÇÑ ¸À! ¿©»çÀå´Ô Ä£ÀýÇÏ½É
        ",»§¼ö´Ï,¸ÀÀÖ´Ù,»óÃáÀç,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã Á¶ÃµÀ¾ ¼±Áø±æ 26,6507,4.6
"
          ¸ðµç ¸Þ´º¿Í ¹ÝÂù ¹«³­ÇÏ°Ô ¸ÀÀÖ¾î¿ä!
        ",yr,¸ÀÀÖ´Ù,»óÃáÀç,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã Á¶ÃµÀ¾ ¼±Áø±æ 26,6507,4.6
"
          ""»óÃáÀçÃ¤±â""@ÁÖ°üÀû ÆòÁ¡ 4.7Ã»¿Í´ëÀÇ ÃÑ¾Ö¸¦ ¹Þ¾Ò´ø ¼ÎÇÁ°¡ ±×¸®´Â Á¦ÁÖ À½½Ä. »óÃáÀç¶ó´Â ÀÌ¸§¿¡¼­ºÎÅÍ ¾Ë ¼ö ÀÖµí ÀÌ°÷ÀÇ ¼­ÀÎ±³ ¼ÎÇÁ´Â ÃÑ ¼¼ ºÐÀÇ ´ëÅë·ÉÀ» Áö±Ù°Å¸®¿¡¼­ ¸ð¼Ì´Ù°í ÇÑ´Ù. È£ÅÚ ±Ù¹« ½ÃÀý ¿À·ÎÁö ¼Õ¸À ÇÏ³ª·Î Ã»¿Í´ë °ü°èÀÚÀÇ ÀÔ¸ÀÀ» »ç·ÎÀâÀ¸¼Ì°í °ð¹Ù·Î »óÃáÀç Á÷Çà Æ¼ÄÏÀ» °Å¸ÓÁã°Ô µÇ¼Ì´Ù. ±×·¸°Ô ´ë·É¼÷¼öÀÇ »îÀ» ÀÌ¾î°¡½Ã´Ù ³¡³» ÇÑÀûÇÑ Á¦ÁÖ ¾Æ¶óµ¿¿¡ Á¦2¸·ÀÇ »óÃáÀç¸¦ ¿©¼Ì´Ù. ±×·¯³ª ±×ÀÇ ¼Õ¸ÀÀº ÀçÃ¤±âÀÎ ¸¶³É ¼û±æ ¼ö ¾ø¾ú´ø °ÍÀÏ±î. ÇÑÀûÀº ±Ý»õ ºÏÀûÀÌ µÇ¾ú°í ÀÔ¼Ò¹® ¿ª½Ã ¼ø½Ä°£ÀÌ¾ú´Ù. ÇöÀç´Â ´ëÁß±³ÅëÀÌ Àß ´Ù´ÏÁöµµ ¾Ê´Â ¼±Èê¸®¿¡ Á¶¿ëÈ÷ ÀÚ¸®¸¦ ÀâÀ¸¼Ì´Ù. ±×·¡µµ ´©°¡ ºÒ±¼ÀÇ ÇÑ±¹ÀÎ ¾Æ´Ï¶ö±î. ¹æ¹® ´ç½Ã ½Ä´ç ¾Õ¿¡´Â ÀÚµ¿Â÷ ·±¿þÀÌÀÎ ¸¶³É ³ÑÄ¡´Â Â÷·®µéÀÌ ÁÙÁÙÀÌ ´ë°ÅÇÏ°í ÀÖ¾ú´Ù.1. ¹¶°³(µ¹¹®¾î) ºñºö¹ä 13,000?¹ä°ú °í¸íÀÌ µû·Î ¼­ºêµÇ¾î ³ª¿Â´Ù. ÇÑ ±×¸©¿¡ ¿©¸§À» °¡µæ ´ãÀº ºñÁê¾ó. ¿©¸§ Á¦Ã¶ µ¹¹®¾î°¡ ²¿µ¶ ÂÌ±êÇÏ´Ï ÀÏÇ°ÀÌ¾ú°í °¢ Àç·á ÇÏ³ªÇÏ³ª°¡ ÆÛÁñÀÌ µüµü ¸Â¾Æ¶³¾îÁöµí ÈÇ¸¢ÇÑ Á¶È­¸¦ º¸¿´´Ù. Æ¯È÷ °°ÀÌ Á¦°øµÇ´Â ½ÓÀå½º·¯¿î ºñºöÀåÀÌ Á¶¹Ì·á ¸À µûÀ§°¡ ¾Æ´Ñ ÀÚ¿¬ Àç·á º»¿¬ÀÇ °¨Ä¥¸À°ú ¿°µµ¸¦ »Ë³Â´Ù. ±×¸®°í Áß°£Áß°£ Âù ¾Æº¸Ä«µµÀÇ ¿Âµµ¿Í °í¼ÒÇÑ ¸À, ºÎµå·¯¿î ½Ä°¨ ¶ÇÇÑ Àß ¾î¿ì·¯Áö´Ï ¸Å·Â ÀÖ¾ú´Ù. '°ú¿¬ ´ë·É¼÷¼öÀÇ Æ¯¼± À½½ÄÀÌ¶õ ÀÌ·± °ÍÀÎ°¡'ÇÏ¸ç ¿Â ½Å°æÀ» ¹Ì°¢¿¡ ¸ÂÃâ ¼ö ÀÖ¾ú´ø À½½ÄÀÌ¾ú´Ù.Âü°í·Î ¹Ø¹ÝÂùµé ¿ª½Ã ºüÁü¾øÀÌ ÈÇ¸¢Çß´Ù. ±×Áß °£Àå µ¹°ÔÀåÀÌ °£°£ÇÏ°í »ï»ïÇÏ´Ï ÀÏÇ°ÀÌ¾ú°í, ¹ö¼¸Á¶¸² ¹× Ä¡Ä¿¸® »ø·¯µåµµ ±â¾ï¿¡ ³²´Â´Ù.2. ²¿¸·ºñºö¹ä 13,000?½ÇÇÏ°í ºÓÀº ²¿¸·µéÀÌ µë½Çµë½Ç µé¾î°¡ ÀÖ´Ù. ÀÌ ¿ª½Ã Ã¤¼Ò ¹× °¢Á¾ ÇØÃÊµéÀÌ ²¿¸·°ú ´ÙÃ¤·Ó°Ô ¾î¿ï·È°í Àü¹ÝÀûÀÎ ¾ç³äÀº ºû±ò¿¡ ºñÇØ ´ã¹éÇß´Ù. Á÷¿øºÐÀÌ ÀÌ¹Ì ±âº» ²¿¸·¿¡ °£ÀÌ µÇ¾îÀÖ±â ¶§¹®¿¡ Àû´çÈ÷ °£À» ºÁ°¡¸é¼­ ºñºöÀåÀ» Ãß°¡ÇÏ´Â ¹æ¹ýÀ» ±ÇÀåÇÏ¼Ì´Ù.ÃÑÆòÀºÀçÃ¤±â°°ÀÌ ¼û±æ ¼ö ¾ø´Â ¼Õ¸À.
        ",Minju Song,¸ÀÀÖ´Ù,»óÃáÀç,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã Á¶ÃµÀ¾ ¼±Áø±æ 26,6507,4.6
"
          ÀÌ·¸°Ô ¾Ö¸ÅÇÑ À§Ä¡¿¡ ¼Õ´ÔÀÌ ¸¹Àº°Ç ´Ù ÀÌÀ¯°¡ ÀÖ´Ù!!¹Ø¹ÝÂùºÎÅÍ ¸ÞÀÎ±îÁö Á¤¸» ´Ù ¸ÀÀÖ´Â °÷! Á¦ÁÖ¿¡¼­ ÀÚ¿¬ ±×´ë·ÎÀÇ ¸ÀÀ» ¿ÂÀüÈ÷ ´À³¢°í ¿Ô´Ù.ºñºö¹äÀº ÀÚ±ØÀûÀÌÁö ¾Ê°í ±ò²û´ã¹éÇÑ ¸ÀÀÌ¾ú°í, ÀÇ¿Ü·Î °íµî¾î°¡ ³Ê¹« ¸ÀÀÖ¾î¼­ ±ôÂ¦ ³î¶úÀ½! È®½ÇÈ÷ ÁÁÀº Àç·á·Î ¸¸µå¼Ì±¸³ª¶ó´Â°Ô ´À²¸Áö´õ¶ó.À§Ä¡´Â ÁøÂ¥ ¾Ö¸ÅÇÏÁö¸¸ ½Ã°£ ¿©À¯µÇ¸é ¹«Á¶°Ç ¹æ¹®ÇÏ±æ ÃßÃµÇÏ°í, Æ¯È÷ ºÎ¸ð´Ô ¸ð½Ã°í °¡¸é 100% ¼º°øÇÒ ¸ÀÁýÀÌ¶ó°í »ý°¢ÇÑ´Ù!
        ",È«ÃÊ,¸ÀÀÖ´Ù,»óÃáÀç,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã Á¶ÃµÀ¾ ¼±Áø±æ 26,6507,4.6
"
          ÀÏºÎ·¯ Ã£¾Æ¼­ °£ °÷ÀÌ¾ú´Âµ¥ Ä«¿îÅÍ¿¡ ÀÖ´Â Á÷¿øÀÌ ³Ê¹« ½Î°¡Áö°¡ ¾ø¾ú¾î¿ä. ±âºÐ ÁÁ°Ô °¬´Ù°¡ ±âºÐ ¸ÁÃÆ³×¿ä. ´Ù½Å ¾È°©´Ï´Ù. 
        ",12345,º°·Î,»óÃáÀç,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã Á¶ÃµÀ¾ ¼±Áø±æ 26,6507,4.6
"
          Á¦ÁÖ¿¡ °¡¸é ²À °¡ºÁ¾ß ÇÒ ¸ÀÁýÁ¤°¥ÇÏ¸é¼­ ¸ÀÀÖ´Â ¹ÝÂùºñºö¹äÀÇ ½Å¼±ÇÏ¸é¼­ Ç³¼ºÇÑ Àç·á°Ç°­ÇÏ°Ô ¸ÀÀÖ´Â ÇÑ³¢Àß¸Ô¾ú¾î¿ä
        ",Àç¿©´Ï,¸ÀÀÖ´Ù,»óÃáÀç,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã Á¶ÃµÀ¾ ¼±Áø±æ 26,6507,4.6
"
          21¿©¸§ÈÞ°¡Æ¯ÁýÀÌ¹ø 13ÀÏ°£ÀÇ Á¦ÁÖ¿©Çà¿¡¼­ °¡Àå ¸ÀÀÖ¾ú´ø µÎ±ºµ¥ Áß ÇÏ³ª. Á¦ÁÖ »óÀ§±Ç¿¡ Ç×»ó ·©Å©°¡ µÇ¾îÀÖ¾î¼­ ±Ã±ÝÀº Çß¾úÁö¸¸ ¹«½¼ Á¦ÁÖµµ±îÁö °¡¼­ ºñºö¹äÀÌ¾ß ¶ó´Â »ý°¢À¸·Î ±»ÀÌ Ã£¾Æ°¥ »ý°¢ ¾ÈÇß¾ú´Âµ¥ 13ÀÏÀº ²Ï ±ä ½Ã°£ÀÌ¾ú´Ù... °Å±â´Ù ÀÚ¼¼È÷º¸´Ï ¸ÁÇÃ Á¦ÁÖ ÀüÃ¼1À§ÀÎµ¥´Ù ´Ù¼öÀÇ ±ØÂù¸®ºä°¡ ÀÖ±æ·¡ ¸¹Àº ³¢´Ï Áß ÇÏ³ª·Î ¼±ÅÃ. ±×·±µ¥ Å¹¿ùÇÑ ¼±ÅÃÀÌ¾ú´Ù.Á¦Ã¶ÀÌ¶ó´Â ¼º°Ôºñºö¹äÀ» ¼±ÅÃÇß´Âµ¥ ¿Í... »ì¸é¼­ ¸Ô¾îº» ºñºö¹ä Áß¿¡ °¡Àå ¸ÀÀÖ¾ú´ø°Å °°´Ù. ¼º°Ô´Â º¸Á¶¸¸ ÇÒ »Ó, ºñºö¹äÀÇ ±¸¼º ÀÚÃ¼°¡ ¹ë·±½ºµµ ÁÁ°í(¾Æº¸Ä«µµ¸¸ Á» ¾Æ½±) °£ÀÌ ¼¼Áö ¾ÊÀºµ¥µµ °¨Ä¥¸ÀÀÌ Æø¹ßÇØ¼­ ¸Ô´Â ³»³» ¸ÀÀÖ´Ù°í Áß¾ó°Å¸®¸ç ¸ÔÀ½. °Å±â´Ù Á¦¹ý ¸¹ÀÌ ³ª¿À´Â ¹Ø¹ÝÂùÀÌ ÇÏ³ª°°ÀÌ ´Ù ¸ÀÀÖ´Ù. Àû´çÈ÷ °°Àº ¾ç³äÀ¸·Î ¹«ÃÄ³½ ³ª¹°µéÀÌ ¾Æ´Ï¶ó °¢°¢ Àç·á¿Í ¾î¿ï¸®´Â, ´Ù¸¥ ¾ç³ä°ú ¼Ò½º¸¦ »ç¿ëÇØ ¸¹Àº Á¤¼ºÀ» µé¿´´Ù´Â Á¡µµ ´À²¸Áö°í ¸Ô´Â Àç¹Ìµµ ÀÖ´Ù. ´ç½Ã 30ºÐ Á¤µµ ¿þÀÌÆÃÀ» Çß´Âµ¥ ¿©±â´Â ÇÑ½Ã°£À» ±â´Ù·Áµµ ¸ÔÀ» °¡Ä¡°¡ ÀÖ´Ù°í »ý°¢ µÊ.Á¦ÁÖ ½Ã³»¿¡ ÀÖ´Ù°¡ ÀÌ»ç¿ÂÁö ¾ó¸¶ ¾ÈµÇ¾ú´Ù´Â°Å °°Àºµ¥ ½Ã¼³µµ ±ò²ûÇÏ°í µ¿³×°¡ ±ú²ýÇÏ°í Á¶¿ëÇØ¼­ µ¿³× ±¸°æÇÏ´Â Àç¹Ìµµ ÀÖ´õ¶ó. ÁÖÂ÷´Â °ø°£ÀÌ ÀûÀºÆíÀº ¾Æ´Ñµ¥ ³Ë³ËÇÏÁø ¾Ê´Ù.
        ",Çü¼®,¸ÀÀÖ´Ù,»óÃáÀç,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã Á¶ÃµÀ¾ ¼±Áø±æ 26,6507,4.6
"
          Ã»¿Í´ë Ãâ½Å ½¦ÇÁ´ÔÀÌ ÇÏ½Ã´Â °Ç°­ ºñºö¹ä ¸ÀÁý.Á¡½É½Ã°£¿¡ °¡ ¾à 30~40ºÐÀÇ ¿þÀÌÆÃÀº ÀÖ¾úÁö¸¸ °¡Ä¡°¡ ÀÖ¾ú½À´Ï´Ù.¸ÔÀº ÇØ»ï³»Àåºñºö¹äÀº Àç·áµµ ±²ÀåÈ÷ ½Å¼±Çß°í ¸ÀÀÖ¾ú½À´Ï´Ù.¹ÝÂùµµ ´Ù Á¤°¥ÇÏ°í ¸ÀÀÖ¾úÀ¸¸ç »çÀÌµå·Î ½ÃÅ² °íµî¾î±¸ÀÌµµ Æ°½ÇÇÏ°í Àß ±¸¾îÁ®³ª¿Í ÃßÃµÀÔ´Ï´Ù~#¸Á°íÇÏÀÌ
        ",¸ÀÀß±¸¾Ë,¸ÀÀÖ´Ù,»óÃáÀç,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã Á¶ÃµÀ¾ ¼±Áø±æ 26,6507,4.6
"
          °íµî¾î±¸ÀÌ°¡ ÀÌ·¸°Ô ¸ÀÀÖ´ÂÁÙ ¸ô¶ú¾î¿ä±â¸§ÀÌ ÀÚ±ÛÀÚ±Û ²úÀ¸¸ç ³ª¿À°í »ìµµ ¾öÃ» µÎÅùÇØ¼­°í±â½Î¸Ôµí »óÃß¿¡ °íÃßÀå¾ÆÂî ¿Ã·Á ¸ÔÀ¸¸é ³¡!1ÀÎÀÌ¶ó ²¿¸·ºñºö¹ä¸¸ ½ÃÅ°·Á´Ù ³Ê¹« ¸Ô¾îº¸°í½Í¾î¼­ ½ÃÄ×´Âµ¥ °íµî¾î ÇÏ³ªµµ ¾È ³²±â°í ´Ù ¸Ô¾ú¾î¿äÅ©±âµµ ¾öÃ» Å®´Ï´Ù. ¼Õ¹Ù´Ú 2°³ ¼¼·Î·Î ÇÕÄ£°Í¸¸ÇØ¿ä!²¿¸·ºñºö¹äÀº °Ç°­ÇÑ ¸ÀÀÌ¿¡¿ä¹ä µû·Î ³ª¿À´Âµ¥ »çÁø º¸½Ã¸é ¾Ë°ÚÁö¸¸ ²¿¸·ÀÌ »êÃ³·³ ½×¿©ÀÖ¾î¿ä. °°ÀÌ ³ª¿À´Â ¾ç³äÀåÀº ÀÌ¹Ì ²¿¸·ºñºö¹äÀÌ °£°£ÇÏ°Ô ³ª¿À´Ï ¸Ô¾îº¸°í °£ ¸ÂÃß¶óÇÏ½Ã´Âµ¥ Àü ´Ù ³Ö¾î¼­ Ã¤¼Ò¿Í ÇÔ²² ¸ÔÀ¸´Ï ÁÁ¾Ò¾î¿ä¹Ø¹ÝÂùµµ ¾öÃ» ¸ÀÀÖ¾î¿ä Àú ÃÊ·Ï»ö ½Ã±ÝÄ¡?±×¸®°í ¸íÀÌ³ª¹°°°Àº°Å¿¡µµ °íµî¾î½Î¸ÔÀ¸¸é ÁøÂ¥ ³Ê¹« ¸ÀÀÖ°í °£Àå°ÔÀåµµ ·¹¸óÇâ³ª¸ç ÇÏ³ªµµ ¾È ºñ¸®°íµÎºÎ´Â µµ´ëÃ¼ Àú Èò»ö µÎµ¢¾î¸® ´Þ¶û ³ª¿À´Âµ¥ ¹«½¼ ¾ç³äÀÎÁö ¸ô¶óµµ ¸¶Áö¸· ÀÔ°¡½ÉÀº Àú°É·Î Çß¾î¿ä10½Ã 30ºÐ¿¡ µµÂøÇß´Âµ¥ 40ºÐ ¿þÀÌÆÃÇß±¸¿ä11½Ã 30ºÐ Á¤µµ ºÎÅÍ´Â ¼º°Ôºñºö¹äºÎÅÍ ¼Öµå¾Æ¿ôµÇ°í1½Ã°£ ±îÁöµµ ¿þÀÌÆÃÀÌ ³ª¿Í¼­ ÀÏÂïÀÏÂï ¶Ç´Â ´À±ßÇÑ ¸¶À½À¸·Î ¿À½Ã´Â°Ô ÁÁÀ» °Í °°¾Æ¿ä´Ù¸¸ È¥¹äÀ» Àß ÇÏ´Âµ¥µµ ¾à°£ ÂÞ±¸¸® µÆ´ø°Ô°ÅÀÇ 4ÀÎ ¶Ç´Â ±× ÀÌ»ó °¡Á·ºÐµéÀÌ ´ë´Ù¼ö½Ã°í ¾î¸£½Åµéµµ ¸¹ÀÌ ¿À½Ã°í ±²ÀåÈ÷ ¹Ù»Ú°í ºÏÀû°Å¸®´Â ºÐÀ§±â¶óÈ¥ÀÚ °¡¿îµ¥ ½ÄÅ¹ ¹èÁ¤¹Þ¾ÒÀ»¶§ ±¦È÷ ´«Ä¡º¸¿©¼­¾î¸Ó´Ô²² "" È¥ÀÚ´Â ¸¹ÀÌ ¾È ¿À³ªºÁ¿ä¤Ð¤Ð "" ¶ó°í ¿©Âæ¾î¿ä¾î¸Ó´Ô²²¼± ¾È ±×·¡µµ 1ÀÎ ¼Õ´ÔµéÀÌ ÀüÈ­·Îµµ °¡µµ µÇ³Ä ¸¹ÀÌ ¹®ÀÇÁÖ½Å´Ù´Âµ¥ ³Ê¹« °¨»çÇÏ´Ù°í ÁÁ´Ù°í ´«Ä¡º¸Áö¸»°í ÃµÃµÈ÷ ¸ÀÀÖ°Ô µå½Ã¶óÇÏ¼Å¼­ ¾¿¾¿ÇÏ°Ô ´Ù ¸Ô°í ¿Ô¾î¿ä! ¾Æµå´ÔÀÌ Ä³¼Å¾÷¹«¶û ¿¹¾à Á¢¼öÇÏ½Ã´Âµ¥ ¼¾½ºÃÖ°í¿¡¿ä°ÅÀÇ Å¸°í³ª½ÅºÐ!¸Àµµ ¸ÀÀÌÁö¸¸ Ä£Àý°ú »ó³ÉÇÔÀ¸·Îµµ ÃÖ°í¿¡¿ä!
",°¡Àº Rachel,¸ÀÀÖ´Ù,»óÃáÀç,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã Á¶ÃµÀ¾ ¼±Áø±æ 26,6507,4.6
"
          Á¦ÁÖ¸¦ ¼±ÅÃÇÏ¸é Ç×»ó »óÀ§¿¡ ÀÖ´Â µ¤¹ä ¸ÀÁý! ÀÌ °÷À» °¡±â¿¡´Â µ¿¼±ÀÌ Ç×»ó ¾Ö¸ÅÇØÁö´Â Å¿¿¡ ¸Å¹ø Æ÷±âÇß¾ú´Âµ¥ ÀÌ¹ø¿¡´Â ¹æ¹®ÇÒ ¼ö ÀÖ¾ú´Ù.¸¶Ä§ ¼º°ÔÃ¶ÀÌ¶ó ¼º°Ôµ¤¹äÀ» ¸ÔÀ» ¼ö ÀÖ³ª Çß´Âµ¥, ¾ÆÁ÷ °³½ÃÇÏÁö ¾Ê¾Ò´Ù ÇÏ¿© ¾Æ½±Áö¸¸ µ¹¹®¾îµ¤¹ä°ú ÇØ»ï³»Àå ºñºö¹äÀ» ¸Ô¾ú´Ù.µ¹¹®¾îµ¤¹äÀº ¾Æº¸Ä«µµ¿Í ´ÞÅ«ÇÑ µ¹¹®¾î, °ß°ú·ùÁ¶¸²ÀÇ ±¸¼ºÀÌ¶ó caramelized ´À³¦ÀÇ ³²³à³ë¼Ò¿ë µ¤¹äÀÌ¶õ »ý°¢ÀÌ µé¾ú°í, ÇØ»ï³»ÀåÀº µû·Î ¼Ò½º°¡ ÀÖÁö ¾Ê°í ÇØ»ï ³»ÀåÀÌ fresh ÇØ¼­ Á»´õ ¾î¸¥¿ë µ¤¹ä ´À³¦ÀÌ¾ú´Ù.Á¤°¥ÇÑ ¹ÝÂùµé°ú Á¤¼º °¡µæ ¾ÖÁ¤ÀÌ °¡µæÇÑ Àç·áµéÀÇ ÁýÇÕÃ¼·Î ÀÌ°÷ÀÌ ¿Ö À¯¸íÇÑÁö ¾Ë°Ú´õ¶ó´Â.. ³Ñ ¸ÀÀÖ¾ú°í, °¡°Ý´ëºñ ÇªÁüÇÑ ¾ç°ú ±¸¼º¿¡ ´õ¾øÀÌ ¹èºÒ¸® ¸Ô¾ú´Ù. ³Ê¹«³Ê¹« ºü¸¥ È¸Àü¿¡ ¹Ù»ÜÅÙµ¥µµ ¤·ÁÖ¸Ó´Ïµé²²¼­ ¿©À¯ÀÖ°í ±âÇ°ÀÖ°Ô À½½Ä ¼³¸íµµ ÂùÂùÈ÷ ÇØÁÖ½Ã°í ¾È³»ÇØÁÖ¼Å¼­ ¸¶À½µµ µûµíÇØÁö´Â °÷ÀÌ¾ú´Ù. ¶Ç °¡¼­ ´Ù¸¥ µ¤¹äµµ ¸Ô¾îº¸°í ½Í´Ù :-)
        ",¼Ø¼Ø,¸ÀÀÖ´Ù,»óÃáÀç,Á¦ÁÖÆ¯º°ÀÚÄ¡µµ Á¦ÁÖ½Ã Á¶ÃµÀ¾ ¼±Áø±æ 26,6507,4.6
